DEBUG 2025-06-03 07:08:05,964 utils 11936 32100 (0.422) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1788182582.3662498
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1788182582.37445
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1788182582.380109
DEBUG 2026-08-31 09:28:34,351 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1788182582.380109
DEBUG 2026-08-31 09:28:34,357 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1788182582.380109
DEBUG 2026-08-31 09:28:34,357 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1788182582.3965454
DEBUG 2026-08-31 09:28:34,361 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1788182582.3965454
DEBUG 2026-08-31 09:28:34,361 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1788182582.410169
DEBUG 2026-08-31 09:28:34,361 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1788182582.3965454
DEBUG 2026-08-31 09:28:34,361 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1788182582.410169
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\accounts\templates\email first seen with mtime 1749107666.3859835
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\accounts\templates\email\welcome_email.html first seen with mtime 1749107627.5969925
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\accounts\templates\email\welcome_email.txt first seen with mtime 1749107556.5653124
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email first seen with mtime 1735930002.1703668
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\activation.html first seen with mtime 1735930002.1622498
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\confirmation.html first seen with mtime 1735930002.1643662
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\password_changed_confirmation.html first seen with mtime 1735930002.1663673
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\password_reset.html first seen with mtime 1735930002.1673677
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\username_changed_confirmation.html first seen with mtime 1735930002.1693687
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\templates\email\username_reset.html first seen with mtime 1735930002.1703668
DEBUG 2026-08-31 09:28:34,365 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1788182577.22764
DEBUG 2026-08-31 09:28:34,373 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1788182577.2401898
DEBUG 2026-08-31 09:28:34,375 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1788182577.2517488
DEBUG 2026-08-31 09:28:34,375 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1788182577.2643309
DEBUG 2026-08-31 09:28:34,375 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1788182577.2744098
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1788182577.2845395
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1788182577.2956073
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1788182577.3037343
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1788182577.3228455
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1788182577.3327773
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1788182577.344079
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1788182577.3542502
DEBUG 2026-08-31 09:28:34,381 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1788182577.364489
DEBUG 2026-08-31 09:28:34,387 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1788182577.375672
DEBUG 2026-08-31 09:28:34,387 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1788182577.3850102
DEBUG 2026-08-31 09:28:34,389 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1788182577.3935647
DEBUG 2026-08-31 09:28:34,389 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1788182577.3982189
DEBUG 2026-08-31 09:28:34,392 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1788182577.4157796
DEBUG 2026-08-31 09:28:34,394 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1788182577.4303854
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1788182577.4303854
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1788182577.4520638
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1788182577.4721978
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1788182577.478307
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1788182577.4943538
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1788182577.5110338
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1788182577.5110338
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1788182577.526807
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1788182577.543068
DEBUG 2026-08-31 09:28:34,397 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1788182577.5592527
DEBUG 2026-08-31 09:28:34,405 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1788182577.5592527
DEBUG 2026-08-31 09:28:34,405 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1788182577.5752547
DEBUG 2026-08-31 09:28:34,408 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1788182577.5915518
DEBUG 2026-08-31 09:28:34,410 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1788182577.6077633
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1788182577.6077633
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1788182577.624096
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1788182577.6403732
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1788182577.6403732
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1788182577.656583
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1788182577.6728697
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1788182577.7050195
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1788182577.7526412
DEBUG 2026-08-31 09:28:34,414 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1788182577.7875407
DEBUG 2026-08-31 09:28:34,422 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1788182577.8324685
DEBUG 2026-08-31 09:28:34,422 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1788182577.8644037
DEBUG 2026-08-31 09:28:34,425 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1788182577.901058
DEBUG 2026-08-31 09:28:34,425 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\locale\de\LC_MESSAGES\django.mo first seen with mtime 1735930002.1085074
DEBUG 2026-08-31 09:28:34,430 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\locale\es\LC_MESSAGES\django.mo first seen with mtime 1735930002.112391
DEBUG 2026-08-31 09:28:34,430 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1735930002.1195004
DEBUG 2026-08-31 09:28:34,430 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1735930002.123505
DEBUG 2026-08-31 09:28:34,430 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1735930002.127514
DEBUG 2026-08-31 09:28:34,430 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1735930002.1322758
DEBUG 2026-08-31 09:28:34,430 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1735930002.1372874
DEBUG 2026-08-31 09:28:34,438 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1728629152.462682
DEBUG 2026-08-31 09:28:34,438 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1728629152.4645138
DEBUG 2026-08-31 09:28:34,442 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1728629152.4665875
DEBUG 2026-08-31 09:28:34,443 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1728629152.4688563
DEBUG 2026-08-31 09:28:34,446 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1728629152.4711373
DEBUG 2026-08-31 09:28:34,446 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1728629152.4735096
DEBUG 2026-08-31 09:28:34,450 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1728629152.4755096
DEBUG 2026-08-31 09:28:34,450 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728629152.476998
DEBUG 2026-08-31 09:28:34,450 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1728629152.4805524
DEBUG 2026-08-31 09:28:34,450 autoreload 10816 3472 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728629152.483553
